Date|Time|Voltage(V)|Current(A)|Power(W)|Battery Voltage(V)|Ambient Temp.(°C)|Light Int.(lux)|Temperature sensor(°C)|Humidity sensor(RH)|Weather condition|Temperature WetterOnline(°C)|Humidity WetterOnline(RH)|Global radiation(W/m^2)|Wind's speed(m/s)|Ground pressure(hPa)|Rainfall(mm)|Rainfall's possibility(%)|Wind's direction(°)|Wind's cardinal direction|Wind's speed(Beaufort)|Wind gust(Beaufort)|Wind gust(km/h)|Feel-like temperature
2019-09-10|02:35:00|0.15|0.0|0.0|12.69|20.49|0.171|24.7|37.9|mb____|5.4|100|0|1.2|1016.9|0.0|30|185|s|1|2|10|5.4
2019-09-10|02:36:00|0.17|0.0|0.0|12.69|20.47|0.171|24.7|37.9|mb____|5.4|100|0|1.2|1016.9|0.0|30|185|s|1|2|10|5.4
2019-09-10|02:37:00|0.16|0.0|0.0|12.69|20.46|0.171|24.7|72.6|mb____|5.4|100|0|1.2|1016.9|0.0|30|185|s|1|2|10|5.4
2019-09-10|02:38:00|0.17|0.0|0.0|12.69|20.51|0.171|24.7|37.9|mb____|5.4|100|0|1.2|1016.9|0.0|30|185|s|1|2|10|5.4
2019-09-10|02:39:00|0.16|0.0|0.0|12.69|20.48|0.171|24.7|37.9|mb____|5.4|100|0|1.2|1016.9|0.0|30|185|s|1|2|10|5.4
2019-09-10|02:40:00|0.17|0.0|0.0|12.69|20.49|0.171|24.7|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|02:41:00|0.16|0.0|0.0|12.69|20.5|0.171|24.7|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|02:42:00|0.17|0.0|0.0|12.69|20.47|0.171|24.7|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|02:43:00|0.16|0.0|0.0|12.69|20.46|0.171|24.7|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|02:44:00|0.18|0.0|0.0|12.69|20.48|0.171|24.7|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|02:45:00|0.16|0.0|0.0|12.69|20.47|0.171|24.7|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|02:46:00|0.14|0.0|0.0|12.69|20.46|0.171|24.7|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|02:47:00|0.16|0.0|0.0|12.69|20.45|0.171|24.6|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|02:48:00|0.17|0.0|0.0|12.69|20.48|0.171|24.6|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|02:49:00|0.18|0.0|0.0|12.69|20.46|0.171|24.6|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|02:50:00|0.16|0.0|0.0|12.69|20.47|0.171|24.6|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|02:51:00|0.17|0.0|0.0|12.69|20.46|0.171|24.6|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|02:52:00|0.16|0.0|0.0|12.69|20.47|0.171|24.6|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|02:53:00|0.16|0.0|0.0|12.69|20.42|0.171|24.6|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|02:54:00|0.16|0.0|0.0|12.69|20.46|0.171|24.6|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|02:55:00|0.15|0.0|0.0|12.69|20.46|0.171|24.6|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|02:56:00|0.17|0.0|0.0|12.69|20.46|0.171|24.6|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|02:57:00|0.17|0.0|0.0|12.69|20.42|0.171|24.6|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|02:58:00|0.15|0.0|0.0|12.69|20.43|0.171|24.6|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|02:59:00|0.15|0.0|0.0|12.69|20.42|0.171|24.6|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|03:00:00|0.16|0.0|0.0|12.69|20.41|0.171|24.6|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|03:01:00|0.18|0.0|0.0|12.69|20.42|0.171|24.6|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|03:02:00|0.15|0.0|0.0|12.69|20.44|0.171|24.6|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|03:03:00|0.15|0.0|0.0|12.69|20.44|0.171|24.6|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|03:04:00|0.17|0.0|0.0|12.69|20.41|0.171|24.6|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|03:05:00|0.16|0.0|0.0|12.69|20.44|0.171|24.6|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|03:06:00|0.18|0.0|0.0|12.69|20.43|0.171|24.6|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|03:07:00|0.17|0.0|0.0|12.69|20.43|0.171|24.6|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|03:08:00|0.17|0.0|0.0|12.69|20.42|0.171|24.6|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|03:09:00|0.17|0.0|0.0|12.69|20.41|0.171|24.6|37.9|mb____|5.6|100|0|1.2|1016.9|0.0|30|175|s|1|2|10|5.6
2019-09-10|03:10:00|0.17|0.0|0.0|12.69|20.41|0.171|24.6|37.9|mb____|5.9|100|0|1.3|1016.9|0.0|30|175|s|1|2|10|5.9
2019-09-10|03:11:00|0.18|0.0|0.0|12.69|20.43|0.171|24.6|37.9|mb____|5.9|100|0|1.3|1016.9|0.0|30|175|s|1|2|10|5.9
2019-09-10|03:12:00|0.16|0.0|0.0|12.69|20.41|0.171|24.6|37.9|mb____|5.9|100|0|1.3|1016.9|0.0|30|175|s|1|2|10|5.9
2019-09-10|03:13:00|0.16|0.0|0.0|12.69|20.42|0.171|24.6|37.9|mb____|5.9|100|0|1.3|1016.9|0.0|30|175|s|1|2|10|5.9
2019-09-10|03:14:00|0.17|0.0|0.0|12.69|20.43|0.171|24.6|37.9|mb____|5.9|100|0|1.3|1016.9|0.0|30|175|s|1|2|10|5.9
2019-09-10|03:15:00|0.16|0.0|0.0|12.69|20.42|0.171|24.6|37.9|mb____|5.9|100|0|1.3|1016.9|0.0|30|175|s|1|2|10|5.9
2019-09-10|03:16:00|0.17|0.0|0.0|12.69|20.39|0.171|24.6|37.9|mb____|5.9|100|0|1.3|1016.9|0.0|30|175|s|1|2|10|5.9
2019-09-10|03:17:00|0.16|0.0|0.0|12.69|20.41|0.171|24.6|37.9|mb____|5.9|100|0|1.3|1016.9|0.0|30|175|s|1|2|10|5.9
2019-09-10|03:18:00|0.16|0.0|0.0|12.69|20.38|0.171|24.6|37.9|mb____|5.9|100|0|1.3|1016.9|0.0|30|175|s|1|2|10|5.9
2019-09-10|03:19:00|0.16|0.0|0.0|12.69|20.39|0.171|24.6|37.9|mb____|5.9|100|0|1.3|1016.9|0.0|30|175|s|1|2|10|5.9
2019-09-10|03:20:00|0.16|0.0|0.0|12.69|20.42|0.171|24.6|37.9|mb____|6.0|100|0|1.3|1016.9|0.0|30|175|s|1|2|10|6.0
2019-09-10|03:21:00|0.17|0.0|0.0|12.69|20.4|0.171|24.6|37.9|mb____|6.0|100|0|1.3|1016.9|0.0|30|175|s|1|2|10|6.0
2019-09-10|03:22:00|0.18|0.0|0.0|12.69|20.4|0.171|24.6|37.9|mb____|6.0|100|0|1.3|1016.9|0.0|30|175|s|1|2|10|6.0
2019-09-10|03:23:00|0.16|0.0|0.0|12.69|20.38|0.171|24.6|37.9|mb____|6.0|100|0|1.3|1016.9|0.0|30|175|s|1|2|10|6.0
2019-09-10|03:24:00|0.18|0.0|0.0|12.69|20.4|0.171|24.6|37.9|mb____|6.0|100|0|1.3|1016.9|0.0|30|175|s|1|2|10|6.0
2019-09-10|03:25:00|0.16|0.0|0.0|12.69|20.36|0.171|24.6|37.9|mb____|6.1|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.1
2019-09-10|03:26:00|0.18|0.0|0.0|12.69|20.36|0.171|24.6|37.9|mb____|6.1|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.1
2019-09-10|03:27:00|0.16|0.0|0.0|12.69|20.38|0.171|24.6|37.9|mb____|6.1|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.1
2019-09-10|03:28:00|0.16|0.0|0.0|12.69|20.38|0.171|24.6|37.9|mb____|6.1|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.1
2019-09-10|03:29:00|0.17|0.0|0.0|12.69|20.35|0.171|24.6|37.9|mb____|6.1|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.1
2019-09-10|03:30:00|0.17|0.0|0.0|12.69|20.39|0.171|24.6|37.9|mb____|6.1|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.1
2019-09-10|03:31:00|0.17|0.0|0.0|12.69|20.35|0.171|24.6|37.9|mb____|6.1|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.1
2019-09-10|03:32:00|0.16|0.0|0.0|12.69|20.38|0.171|24.5|37.9|mb____|6.1|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.1
2019-09-10|03:33:00|0.16|0.0|0.0|12.69|20.35|0.171|24.6|37.9|mb____|6.1|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.1
2019-09-10|03:34:00|0.17|0.0|0.0|12.69|20.35|0.171|24.5|37.9|mb____|6.1|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.1
2019-09-10|03:35:00|0.16|0.0|0.0|12.69|20.35|0.171|24.6|37.9|mb____|6.1|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.1
2019-09-10|03:36:00|0.17|0.0|0.0|12.69|20.38|0.171|24.5|37.9|mb____|6.1|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.1
2019-09-10|03:37:00|0.16|0.0|0.0|12.69|20.35|0.171|24.5|37.9|mb____|6.1|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.1
2019-09-10|03:38:00|0.16|0.0|0.0|12.69|20.38|0.171|24.5|37.9|mb____|6.1|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.1
2019-09-10|03:39:00|0.16|0.0|0.0|12.69|20.35|0.171|24.5|37.9|mb____|6.1|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.1
2019-09-10|03:40:00|0.16|0.0|0.0|12.69|20.38|0.171|24.5|37.9|mb____|6.1|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.1
2019-09-10|03:41:00|0.16|0.0|0.0|12.69|20.34|0.171|24.5|37.9|mb____|6.1|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.1
2019-09-10|03:42:00|0.16|0.0|0.0|12.69|20.33|0.171|24.5|37.9|mb____|6.1|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.1
2019-09-10|03:43:00|0.18|0.0|0.0|12.69|20.38|0.171|24.6|37.9|mb____|6.1|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.1
2019-09-10|03:44:00|0.16|0.0|0.0|12.69|20.36|0.171|24.5|37.9|mb____|6.1|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.1
2019-09-10|03:45:00|0.16|0.0|0.0|12.69|20.35|0.171|24.6|37.9|mb____|6.1|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.1
2019-09-10|03:46:00|0.17|0.0|0.0|12.69|20.33|0.171|24.5|37.9|mb____|6.2|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.2
2019-09-10|03:47:00|0.16|0.0|0.0|12.69|20.35|0.171|24.5|37.9|mb____|6.2|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.2
2019-09-10|03:48:00|0.17|0.0|0.0|12.69|20.35|0.171|24.6|37.9|mb____|6.2|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.2
2019-09-10|03:49:00|0.18|0.0|0.0|12.69|20.36|0.171|24.5|37.9|mb____|6.2|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.2
2019-09-10|03:50:00|0.18|0.0|0.0|12.69|20.33|0.171|24.5|37.9|mb____|6.2|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.2
2019-09-10|03:51:00|0.17|0.0|0.0|12.69|20.33|0.171|24.5|37.9|mb____|6.2|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.2
2019-09-10|03:52:00|0.18|0.0|0.0|12.69|20.35|0.171|24.6|37.9|mb____|6.2|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.2
2019-09-10|03:53:00|0.18|0.0|0.0|12.68|20.32|0.171|24.5|37.9|mb____|6.2|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.2
2019-09-10|03:54:00|0.17|0.0|0.0|12.69|20.32|0.171|24.5|37.9|mb____|6.2|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.2
2019-09-10|03:55:00|0.16|0.0|0.0|12.69|20.34|0.171|24.5|37.9|mb____|6.2|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.2
2019-09-10|03:56:00|0.14|0.0|0.0|12.69|20.33|0.171|24.5|37.9|mb____|6.2|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.2
2019-09-10|03:57:00|0.18|0.0|0.0|12.69|20.34|0.171|24.5|37.9|mb____|6.2|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.2
2019-09-10|03:58:00|0.18|0.0|0.0|12.68|20.31|0.171|24.5|37.9|mb____|6.2|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.2
2019-09-10|03:59:00|0.15|0.0|0.0|12.69|20.34|0.171|24.5|37.9|mb____|6.2|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.2
2019-09-10|04:00:00|0.17|0.0|0.0|12.69|20.33|0.171|24.5|37.9|mb____|6.2|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.2
2019-09-10|04:01:00|0.18|0.0|0.0|12.69|20.34|0.171|24.5|37.9|mb____|6.2|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.2
2019-09-10|04:02:00|0.15|0.0|0.0|12.69|20.33|0.171|24.5|37.9|mb____|6.2|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.2
2019-09-10|04:03:00|0.16|0.0|0.0|12.69|20.34|0.171|24.5|37.9|mb____|6.2|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.2
2019-09-10|04:04:00|0.17|0.0|0.0|12.69|20.31|0.171|24.5|37.9|mb____|6.2|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.2
2019-09-10|04:05:00|0.17|0.0|0.0|12.68|20.3|0.171|24.5|37.9|mb____|6.2|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.2
2019-09-10|04:06:00|0.16|0.0|0.0|12.69|20.3|0.171|24.5|37.9|mb____|6.2|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.2
2019-09-10|04:07:00|0.17|0.0|0.0|12.69|20.32|0.171|24.5|37.9|mb____|6.2|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.2
2019-09-10|04:08:00|0.16|0.0|0.0|12.69|20.33|0.171|24.5|37.9|mb____|6.2|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.2
2019-09-10|04:09:00|0.16|0.0|0.0|12.69|20.32|0.171|24.5|37.9|mb____|6.2|100|0|1.3|1016.9|0.0|30|175|s|1|2|9|6.2
2019-09-10|04:10:00|0.17|0.0|0.0|12.69|20.28|0.171|24.5|37.9|nm____|6.4|100|0|1.4|1016.9|0.0|25|175|s|1|2|9|5.7
2019-09-10|04:11:00|0.15|0.0|0.0|12.69|20.32|0.171|24.5|37.9|nm____|6.4|100|0|1.4|1016.9|0.0|25|175|s|1|2|9|5.7
2019-09-10|04:12:00|0.18|0.0|0.0|12.68|20.28|0.171|24.5|37.9|nm____|6.4|100|0|1.4|1016.9|0.0|25|175|s|1|2|9|5.7
2019-09-10|04:13:00|0.17|0.0|0.0|12.69|20.31|0.171|24.5|37.9|nm____|6.4|100|0|1.4|1016.9|0.0|25|175|s|1|2|9|5.7
2019-09-10|04:14:00|0.16|0.0|0.0|12.69|20.27|0.171|24.5|37.9|nm____|6.4|100|0|1.4|1016.9|0.0|25|175|s|1|2|9|5.7
2019-09-10|04:15:00|0.17|0.0|0.0|12.69|20.3|0.171|24.5|37.9|nm____|6.4|100|0|1.4|1016.9|0.0|25|175|s|1|2|9|5.7
2019-09-10|04:16:00|0.17|0.0|0.0|12.69|20.31|0.171|24.5|37.9|nm____|6.4|100|0|1.4|1016.9|0.0|25|175|s|1|2|9|5.7
2019-09-10|04:17:00|0.16|0.0|0.0|12.68|20.28|0.171|24.5|37.9|nm____|6.4|100|0|1.4|1016.9|0.0|25|175|s|1|2|9|5.7
2019-09-10|04:18:00|0.16|0.0|0.0|12.69|20.27|0.171|24.5|37.9|nm____|6.4|100|0|1.4|1016.9|0.0|25|175|s|1|2|9|5.7
2019-09-10|04:19:00|0.16|0.0|0.0|12.69|20.3|0.171|24.5|37.9|nm____|6.4|100|0|1.4|1016.9|0.0|25|175|s|1|2|9|5.7
2019-09-10|04:20:00|0.16|0.0|0.0|12.69|20.26|0.171|24.5|37.9|mb____|6.3|100|0|1.4|1017.0|0.0|25|175|s|1|2|9|5.6
2019-09-10|04:21:00|0.15|0.0|0.0|12.68|20.29|0.171|24.5|37.9|mb____|6.3|100|0|1.4|1017.0|0.0|25|175|s|1|2|9|5.6
2019-09-10|04:22:00|0.17|0.0|0.0|12.68|20.26|0.171|24.5|37.9|mb____|6.3|100|0|1.4|1017.0|0.0|25|175|s|1|2|9|5.6
2019-09-10|04:23:00|0.16|0.0|0.0|12.68|20.28|0.171|24.5|37.9|mb____|6.3|100|0|1.4|1017.0|0.0|25|175|s|1|2|9|5.6
2019-09-10|04:24:00|0.17|0.0|0.0|12.69|20.25|0.171|24.5|37.9|mb____|6.3|100|0|1.4|1017.0|0.0|25|175|s|1|2|9|5.6
2019-09-10|04:25:00|0.16|0.0|0.0|12.69|20.25|0.171|24.5|37.9|mb____|6.3|100|0|1.4|1017.0|0.0|25|175|s|1|2|9|5.6
2019-09-10|04:26:00|0.16|0.0|0.0|12.69|20.28|0.171|24.5|37.9|mb____|6.3|100|0|1.4|1017.0|0.0|25|175|s|1|2|9|5.4
2019-09-10|04:27:00|0.16|0.0|0.0|12.69|20.26|0.171|24.5|37.9|mb____|6.3|100|0|1.4|1017.0|0.0|25|175|s|1|2|9|5.4
2019-09-10|04:28:00|0.15|0.0|0.0|12.69|20.29|0.171|24.5|37.9|mb____|6.3|100|0|1.4|1017.0|0.0|25|175|s|1|2|9|5.4
2019-09-10|04:29:00|0.17|0.0|0.0|12.69|20.24|0.171|24.5|37.9|mb____|6.3|100|0|1.4|1017.0|0.0|25|175|s|1|2|9|5.4
2019-09-10|04:30:00|0.17|0.0|0.0|12.68|20.27|0.171|24.5|37.9|mb____|6.3|100|0|1.4|1017.0|0.0|25|175|s|1|2|9|5.4
2019-09-10|04:31:00|0.15|0.0|0.0|12.69|20.27|0.171|24.5|37.9|mb____|6.3|100|0|1.4|1017.0|0.0|25|175|s|1|2|9|5.4
2019-09-10|04:32:00|0.16|0.0|0.0|12.69|20.24|0.171|24.4|37.9|mb____|6.3|100|0|1.4|1017.0|0.0|25|175|s|1|2|9|5.4
2019-09-10|04:33:00|0.16|0.0|0.0|12.69|20.27|0.171|24.4|37.9|mb____|6.3|100|0|1.4|1017.0|0.0|25|175|s|1|2|9|5.4
2019-09-10|04:34:00|0.16|0.0|0.0|12.69|20.27|0.171|24.4|37.9|mb____|6.3|100|0|1.4|1017.0|0.0|25|175|s|1|2|9|5.4
2019-09-10|04:35:00|0.16|0.0|0.0|12.69|20.23|0.171|24.4|37.9|mb____|6.3|100|0|1.4|1017.0|0.0|25|175|s|1|2|9|5.4
2019-09-10|04:36:00|0.17|0.0|0.0|12.68|20.27|0.171|24.4|37.9|mb____|6.3|100|0|1.4|1017.0|0.0|25|175|s|1|2|9|5.4
2019-09-10|04:37:00|0.18|0.0|0.0|12.68|20.24|0.171|24.4|37.9|mb____|6.3|100|0|1.4|1017.0|0.0|25|175|s|1|2|9|5.4
2019-09-10|04:38:00|0.16|0.0|0.0|12.69|20.23|0.171|24.4|37.9|mb____|6.3|100|0|1.4|1017.0|0.0|25|175|s|1|2|9|5.4
2019-09-10|04:39:00|0.16|0.0|0.0|12.69|20.25|0.171|24.4|37.9|mb____|6.3|100|0|1.4|1017.0|0.0|25|175|s|1|2|9|5.4
2019-09-10|04:40:00|0.18|0.0|0.0|12.69|20.26|0.171|24.4|37.9|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|04:41:00|0.17|0.0|0.0|12.68|20.26|0.171|24.4|37.9|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|04:42:00|0.17|0.0|0.0|12.69|20.26|0.171|24.4|37.9|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|04:43:00|0.18|0.0|0.0|12.68|20.25|0.171|24.4|37.9|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|04:44:00|0.18|0.0|0.0|12.69|20.23|0.171|24.4|37.9|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|04:45:00|0.18|0.0|0.0|12.69|20.25|0.171|24.4|37.9|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|04:46:00|0.16|0.0|0.0|12.69|20.22|0.171|24.4|37.9|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|04:47:00|0.17|0.0|0.0|12.69|20.22|0.171|24.4|37.9|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|04:48:00|0.18|0.0|0.0|12.68|20.24|0.171|24.4|37.9|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|04:49:00|0.16|0.0|0.0|12.68|20.24|0.171|24.4|37.9|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|04:50:00|0.17|0.0|0.0|12.69|20.23|0.171|24.4|37.9|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|04:51:00|0.18|0.0|0.0|12.69|20.23|0.171|24.4|37.9|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|04:52:00|0.17|0.0|0.0|12.69|20.22|0.171|24.4|37.9|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|04:53:00|0.2|0.0|0.0|12.69|20.23|0.171|24.4|37.9|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|04:54:00|0.16|0.0|0.0|12.69|20.22|0.171|24.4|37.9|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|04:55:00|0.18|0.0|0.0|12.68|20.24|0.171|24.4|37.9|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|04:56:00|0.18|0.0|0.0|12.69|20.2|0.171|24.4|37.9|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|04:57:00|0.16|0.0|0.0|12.68|20.21|0.171|24.4|37.9|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|04:58:00|0.16|0.0|0.0|12.68|20.2|0.171|24.4|37.9|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|04:59:00|0.18|0.0|0.0|12.69|20.23|0.171|24.4|37.9|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|05:00:00|0.18|0.0|0.0|12.68|20.2|0.171|24.4|37.9|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|05:01:00|0.16|0.0|0.0|12.68|20.2|0.171|24.4|37.9|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|05:02:00|0.18|0.0|0.0|12.68|20.21|0.171|24.4|37.9|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|05:03:00|0.16|0.0|0.0|12.69|20.2|0.171|24.4|37.8|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|05:04:00|0.19|0.0|0.0|12.69|20.18|0.171|24.4|37.8|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|05:05:00|0.18|0.0|0.0|12.69|20.21|0.171|24.4|37.8|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|05:06:00|0.17|0.0|0.0|12.69|20.19|0.171|24.4|37.8|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|05:07:00|0.16|0.0|0.0|12.69|20.19|0.171|24.4|37.8|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|05:08:00|0.19|0.0|0.0|12.69|20.19|0.171|24.4|37.9|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|05:09:00|0.16|0.0|0.0|12.69|20.17|0.171|24.4|37.9|mb____|6.1|100|0|1.5|1017.0|0.0|25|175|s|1|2|8|5.2
2019-09-10|05:10:00|0.18|0.0|0.0|12.69|20.19|0.171|24.4|37.9|mb____|5.0|100|0|1.5|1017.1|0.0|25|175|s|1|2|8|4.0
2019-09-10|05:11:00|0.16|0.0|0.0|12.69|20.18|0.171|24.4|37.9|mb____|5.0|100|0|1.5|1017.1|0.0|25|175|s|1|2|8|4.0
2019-09-10|05:12:00|0.16|0.0|0.0|12.69|20.16|0.171|24.4|37.9|mb____|5.0|100|0|1.5|1017.1|0.0|25|175|s|1|2|8|4.0
2019-09-10|05:13:00|0.16|0.0|0.0|12.69|20.2|0.171|24.4|37.9|mb____|5.0|100|0|1.5|1017.1|0.0|25|175|s|1|2|8|4.0
